//single phase coef Number:=96,    upsample factor:=384, 
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -4,    0,    6,  -13,   22,  -33,   45,  -57,   70,  -82,   93, -100,  104, -103,   95,  -80,   56,  -23,  -21,   75, -139,  212, -295,  385, -479,  577, -674,  767, -853,  925, -980, 1009,-1005,  951, -824,  567,  -27,-1510,30441, 5575,-3379, 2629,-2199, 1886,-1627, 1398,-1189,  996, -816,  650, -498,  362, -241,  137,  -49,  -22,   79, -120,  149, -165,  171, -169,  160, -146,  128, -109,   89,  -69,   50,  -34,   20,   -8,   -1,    7,  -11,   14,  -14,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -4,    0,    6,  -13,   23,  -33,   45,  -58,   70,  -82,   92, -100,  104, -102,   94,  -79,   54,  -21,  -23,   77, -141,  215, -297,  387, -481,  578, -674,  767, -851,  922, -975, 1002, -994,  937, -805,  542,   11,-1577,30415, 5671,-3417, 2650,-2211, 1893,-1631, 1400,-1189,  994, -813,  647, -495,  358, -238,  134,  -46,  -25,   81, -122,  150, -166,  172, -170,  160, -146,  128, -109,   88,  -69,   50,  -34,   19,   -8,   -1,    7,  -12,   14,  -14,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -3,   -1,    6,  -14,   23,  -33,   45,  -58,   70,  -82,   92, -100,  103, -101,   93,  -77,   53,  -19,  -25,   79, -143,  217, -299,  389, -483,  579, -675,  766, -849,  919, -970,  995, -984,  923, -786,  516,   49,-1645,30388, 5768,-3455, 2671,-2224, 1900,-1635, 1401,-1188,  992, -810,  643, -491,  354, -234,  130,  -43,  -28,   84, -125,  152, -168,  173, -170,  161, -146,  128, -108,   88,  -68,   50,  -33,   19,   -8,   -1,    8,  -12,   14,  -15,   14,  -12,   10,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -3,   -1,    6,  -14,   23,  -34,   45,  -58,   70,  -82,   92,  -99,  103, -101,   92,  -76,   51,  -17,  -27,   81, -146,  219, -302,  391, -484,  580, -675,  765, -847,  915, -964,  987, -974,  910, -768,  490,   87,-1712,30360, 5864,-3493, 2692,-2236, 1907,-1638, 1402,-1188,  990, -808,  640, -487,  351, -230,  126,  -39,  -31,   86, -127,  154, -169,  174, -171,  161, -146,  128, -108,   88,  -68,   49,  -33,   19,   -7,   -2,    8,  -12,   14,  -15,   14,  -12,   11,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -3,   -1,    7,  -14,   23,  -34,   45,  -58,   70,  -82,   92,  -99,  102, -100,   91,  -75,   50,  -15,  -29,   83, -148,  222, -304,  392, -486,  581, -675,  765, -845,  912, -959,  980, -963,  896, -749,  465,  125,-1778,30332, 5961,-3531, 2712,-2248, 1914,-1642, 1403,-1187,  988, -805,  636, -484,  347, -226,  123,  -36,  -34,   89, -129,  156, -171,  175, -172,  161, -146,  128, -108,   87,  -67,   49,  -32,   18,   -7,   -2,    8,  -12,   14,  -15,   14,  -12,   11,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -3,   -1,    7,  -14,   23,  -34,   46,  -58,   70,  -82,   92,  -99,  101,  -99,   90,  -73,   48,  -14,  -31,   86, -150,  224, -306,  394, -487,  582, -675,  764, -843,  908, -954,  972, -953,  882, -730,  439,  162,-1845,30303, 6058,-3569, 2733,-2260, 1921,-1645, 1404,-1186,  986, -802,  633, -480,  343, -223,  119,  -33,  -37,   92, -131,  157, -172,  176, -172,  162, -146,  128, -108,   87,  -67,   48,  -32,   18,   -7,   -2,    8,  -12,   14,  -15,   14,  -12,   11,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    8,   -7,    6,   -3,   -1,    7,  -14,   24,  -34,   46,  -58,   70,  -82,   91,  -98,  101,  -98,   89,  -72,   47,  -12,  -33,   88, -152,  226, -308,  396, -489,  583, -676,  763, -841,  905, -948,  964, -943,  868, -712,  413,  200,-1910,30274, 6155,-3606, 2753,-2272, 1928,-1648, 1405,-1185,  984, -799,  630, -476,  339, -219,  116,  -29,  -40,   94, -133,  159, -173,  177, -173,  162, -147,  128, -108,   87,  -67,   48,  -32,   18,   -6,   -3,    9,  -13,   15,  -15,   14,  -12,   11,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    7,   -7,    5,   -3,   -1,    7,  -15,   24,  -34,   46,  -58,   70,  -82,   91,  -98,  100,  -97,   88,  -71,   45,  -10,  -35,   90, -155,  229, -310,  398, -490,  584, -676,  762, -839,  901, -943,  956, -932,  854, -693,  388,  237,-1976,30244, 6253,-3644, 2773,-2284, 1935,-1652, 1406,-1184,  982, -796,  626, -472,  335, -215,  112,  -26,  -43,   97, -136,  161, -175,  178, -174,  163, -147,  128, -107,   86,  -66,   48,  -31,   17,   -6,   -3,    9,  -13,   15,  -15,   14,  -12,   11,   -8,    7,   -3,    6,    6,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    7,   -7,    5,   -3,   -2,    7,  -15,   24,  -35,   46,  -58,   70,  -82,   91,  -97,  100,  -96,   87,  -69,   43,   -8,  -37,   92, -157,  231, -312,  400, -492,  585, -676,  761, -837,  897, -937,  949, -922,  840, -674,  362,  274,-2041,30213, 6351,-3681, 2793,-2295, 1941,-1655, 1407,-1183,  980, -793,  622, -468,  331, -211,  108,  -23,  -46,   99, -138,  163, -176,  179, -174,  163, -147,  128, -107,   86,  -66,   47,  -31,   17,   -5,   -3,    9,  -13,   15,  -15,   14,  -13,   11,   -8,    7,   -3,    6,    7,   -3,    0,
   -3,    3,    9,   -4,    7,   -7,    7,   -7,    5,   -2,   -2,    8,  -15,   24,  -35,   46,  -58,   71,  -82,   91,  -97,   99,  -96,   86,  -68,   42,   -6,  -39,   94, -159,  233, -314,  402, -493,  586, -676,  760, -835,  894, -932,  941, -911,  826, -656,  337,  312,-2105,30182, 6449,-3719, 2813,-2307, 1948,-1658, 1407,-1182,  977, -790,  619, -465,  327, -207,  105,  -19,  -49,  102, -140,  164, -177,  180, -175,  163, -147,  128, -107,   86,  -66,   47,  -30,   16,   -5,   -3,    9,  -13,   15,  -15,   14,  -13,   11,   -8,    7,   -3,    6,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -7,    5,   -2,   -2,    8,  -15,   24,  -35,   46,  -59,   71,  -81,   91,  -97,   98,  -95,   85,  -67,   40,   -4,  -41,   96, -161,  235, -317,  404, -495,  586, -676,  759, -832,  890, -926,  933, -900,  812, -637,  311,  349,-2169,30150, 6547,-3756, 2833,-2318, 1954,-1661, 1408,-1181,  975, -787,  615, -461,  323, -203,  101,  -16,  -52,  105, -142,  166, -179,  181, -176,  164, -147,  128, -107,   85,  -65,   46,  -30,   16,   -5,   -4,   10,  -13,   15,  -15,   14,  -13,   11,   -8,    7,   -3,    6,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -7,    5,   -2,   -2,    8,  -16,   25,  -35,   47,  -59,   71,  -81,   90,  -96,   98,  -94,   83,  -65,   39,   -3,  -43,   99, -164,  237, -319,  405, -496,  587, -676,  758, -830,  886, -920,  925, -890,  797, -618,  286,  385,-2233,30118, 6645,-3793, 2853,-2329, 1960,-1664, 1408,-1180,  973, -783,  611, -457,  319, -199,   97,  -13,  -55,  107, -144,  168, -180,  182, -176,  164, -147,  127, -106,   85,  -65,   46,  -30,   16,   -4,   -4,   10,  -14,   15,  -15,   14,  -13,   11,   -8,    7,   -3,    6,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -6,    5,   -2,   -2,    8,  -16,   25,  -35,   47,  -59,   71,  -81,   90,  -96,   97,  -93,   82,  -64,   37,   -1,  -45,  101, -166,  240, -321,  407, -497,  588, -676,  757, -828,  882, -915,  917, -879,  783, -599,  260,  422,-2296,30085, 6744,-3830, 2872,-2341, 1966,-1666, 1409,-1179,  970, -780,  608, -453,  315, -196,   94,   -9,  -58,  110, -146,  170, -181,  183, -177,  164, -147,  127, -106,   85,  -64,   46,  -29,   15,   -4,   -4,   10,  -14,   15,  -16,   14,  -13,   11,   -8,    6,   -3,    6,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -6,    5,   -2,   -2,    8,  -16,   25,  -36,   47,  -59,   71,  -81,   90,  -95,   96,  -92,   81,  -63,   35,    1,  -47,  103, -168,  242, -323,  409, -499,  589, -676,  756, -825,  878, -909,  909, -868,  769, -581,  235,  459,-2359,30051, 6842,-3866, 2892,-2352, 1972,-1669, 1409,-1177,  968, -777,  604, -449,  311, -192,   90,   -6,  -61,  112, -148,  171, -183,  184, -177,  164, -147,  127, -106,   84,  -64,   45,  -29,   15,   -4,   -5,   10,  -14,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -6,    5,   -2,   -3,    9,  -16,   25,  -36,   47,  -59,   71,  -81,   90,  -95,   96,  -91,   80,  -61,   34,    3,  -49,  105, -170,  244, -325,  411, -500,  589, -676,  755, -823,  874, -903,  901, -857,  755, -562,  210,  496,-2421,30017, 6941,-3903, 2911,-2362, 1978,-1672, 1409,-1176,  965, -774,  600, -445,  307, -188,   86,   -3,  -64,  115, -151,  173, -184,  185, -178,  165, -147,  127, -106,   84,  -63,   45,  -28,   14,   -3,   -5,   11,  -14,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -6,    5,   -2,   -3,    9,  -16,   25,  -36,   47,  -59,   71,  -81,   89,  -94,   95,  -90,   79,  -60,   32,    5,  -51,  107, -172,  246, -327,  412, -501,  590, -675,  754, -820,  870, -897,  893, -846,  740, -543,  184,  532,-2483,29983, 7040,-3940, 2930,-2373, 1984,-1674, 1409,-1175,  963, -770,  596, -441,  303, -184,   83,    1,  -67,  117, -153,  175, -185,  186, -178,  165, -147,  127, -105,   84,  -63,   44,  -28,   14,   -3,   -5,   11,  -14,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -7,    7,   -6,    5,   -2,   -3,    9,  -17,   26,  -36,   47,  -59,   71,  -81,   89,  -94,   94,  -90,   78,  -59,   31,    6,  -53,  109, -174,  248, -328,  414, -502,  590, -675,  752, -818,  866, -891,  885, -836,  726, -524,  159,  568,-2545,29947, 7140,-3976, 2949,-2384, 1989,-1676, 1409,-1173,  960, -767,  592, -436,  299, -180,   79,    4,  -70,  120, -155,  176, -186,  187, -179,  165, -147,  127, -105,   83,  -63,   44,  -27,   14,   -3,   -6,   11,  -15,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    3,    9,   -4,    7,   -6,    7,   -6,    4,   -1,   -3,    9,  -17,   26,  -36,   48,  -59,   71,  -81,   89,  -93,   94,  -89,   77,  -57,   29,    8,  -55,  111, -177,  250, -330,  416, -503,  591, -675,  751, -815,  862, -885,  876, -825,  712, -505,  134,  605,-2606,29912, 7239,-4012, 2968,-2394, 1995,-1679, 1409,-1171,  957, -763,  589, -432,  295, -176,   75,    8,  -73,  122, -157,  178, -188,  188, -180,  166, -147,  127, -105,   83,  -62,   43,  -27,   13,   -2,   -6,   11,  -15,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -6,    4,   -1,   -3,    9,  -17,   26,  -36,   48,  -59,   71,  -81,   88,  -93,   93,  -88,   76,  -56,   28,   10,  -57,  113, -179,  252, -332,  417, -505,  591, -675,  750, -813,  858, -879,  868, -814,  697, -486,  108,  641,-2666,29875, 7339,-4048, 2987,-2405, 2000,-1681, 1409,-1170,  954, -760,  585, -428,  291, -172,   71,   11,  -76,  125, -159,  180, -189,  188, -180,  166, -147,  126, -104,   83,  -62,   43,  -27,   13,   -2,   -6,   12,  -15,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -6,    4,   -1,   -3,    9,  -17,   26,  -37,   48,  -59,   71,  -80,   88,  -93,   93,  -87,   75,  -55,   26,   12,  -59,  115, -181,  254, -334,  419, -506,  592, -674,  748, -810,  854, -873,  860, -803,  683, -468,   83,  677,-2727,29838, 7439,-4084, 3005,-2415, 2006,-1683, 1409,-1168,  951, -756,  581, -424,  286, -168,   68,   14,  -79,  127, -161,  181, -190,  189, -181,  166, -147,  126, -104,   82,  -61,   42,  -26,   12,   -2,   -6,   12,  -15,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -6,    4,   -1,   -4,   10,  -17,   26,  -37,   48,  -59,   70,  -80,   88,  -92,   92,  -86,   73,  -53,   24,   14,  -61,  118, -183,  256, -336,  420, -507,  592, -674,  747, -807,  849, -867,  852, -792,  669, -449,   58,  712,-2786,29801, 7539,-4120, 3024,-2425, 2011,-1685, 1409,-1166,  949, -753,  577, -420,  282, -164,   64,   18,  -82,  130, -163,  183, -191,  190, -181,  166, -147,  126, -104,   82,  -61,   42,  -26,   12,   -1,   -7,   12,  -15,   16,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -6,    4,   -1,   -4,   10,  -17,   27,  -37,   48,  -59,   70,  -80,   88,  -92,   91,  -85,   72,  -52,   23,   15,  -63,  120, -185,  258, -338,  422, -508,  593, -673,  745, -804,  845, -861,  843, -781,  654, -430,   33,  748,-2846,29762, 7639,-4156, 3042,-2435, 2016,-1687, 1408,-1164,  946, -749,  572, -416,  278, -160,   60,   21,  -85,  133, -165,  185, -193,  191, -182,  167, -147,  126, -103,   81,  -60,   42,  -25,   12,   -1,   -7,   12,  -15,   17,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -6,    4,   -1,   -4,   10,  -18,   27,  -37,   48,  -60,   70,  -80,   87,  -91,   90,  -84,   71,  -50,   21,   17,  -65,  122, -187,  260, -340,  423, -509,  593, -673,  744, -802,  841, -855,  835, -769,  640, -411,    8,  784,-2905,29724, 7739,-4191, 3060,-2445, 2021,-1688, 1408,-1162,  943, -745,  568, -411,  274, -156,   56,   24,  -88,  135, -167,  186, -194,  192, -182,  167, -147,  126, -103,   81,  -60,   41,  -25,   11,   -1,   -7,   13,  -16,   17,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -6,    4,   -1,   -4,   10,  -18,   27,  -37,   48,  -60,   70,  -80,   87,  -91,   90,  -83,   70,  -49,   20,   19,  -67,  124, -189,  262, -342,  425, -510,  594, -672,  742, -799,  836, -848,  826, -758,  625, -392,  -17,  819,-2963,29684, 7840,-4227, 3078,-2455, 2026,-1690, 1407,-1160,  939, -741,  564, -407,  270, -152,   53,   28,  -91,  138, -169,  188, -195,  193, -183,  167, -147,  126, -103,   81,  -60,   41,  -24,   11,    0,   -8,   13,  -16,   17,  -16,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    7,   -5,    4,    0,   -4,   10,  -18,   27,  -37,   48,  -60,   70,  -80,   87,  -90,   89,  -82,   69,  -48,   18,   21,  -69,  126, -191,  264, -343,  426, -511,  594, -672,  741, -796,  832, -842,  818, -747,  611, -373,  -42,  854,-3021,29644, 7940,-4262, 3096,-2464, 2030,-1692, 1407,-1158,  936, -738,  560, -403,  265, -148,   49,   31,  -94,  140, -171,  189, -196,  193, -183,  167, -147,  125, -103,   80,  -59,   40,  -24,   10,    0,   -8,   13,  -16,   17,  -17,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    4,    0,   -4,   11,  -18,   27,  -38,   49,  -60,   70,  -80,   86,  -90,   88,  -81,   68,  -46,   16,   23,  -71,  128, -193,  266, -345,  428, -512,  594, -671,  739, -793,  827, -836,  809, -736,  596, -355,  -67,  890,-3079,29604, 8041,-4297, 3114,-2474, 2035,-1693, 1406,-1156,  933, -734,  556, -398,  261, -143,   45,   35,  -97,  143, -173,  191, -197,  194, -184,  167, -147,  125, -102,   80,  -59,   40,  -23,   10,    1,   -8,   13,  -16,   17,  -17,   15,  -13,   11,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    0,   -5,   11,  -18,   28,  -38,   49,  -60,   70,  -79,   86,  -89,   88,  -81,   67,  -45,   15,   24,  -73,  130, -195,  268, -347,  429, -513,  594, -671,  737, -790,  823, -829,  801, -725,  582, -336,  -92,  925,-3136,29563, 8142,-4332, 3131,-2483, 2040,-1694, 1405,-1154,  930, -730,  552, -394,  257, -139,   41,   38, -100,  145, -175,  193, -198,  195, -184,  167, -147,  125, -102,   79,  -58,   39,  -23,   10,    1,   -9,   14,  -16,   17,  -17,   15,  -13,   10,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    0,   -5,   11,  -19,   28,  -38,   49,  -60,   70,  -79,   86,  -89,   87,  -80,   65,  -44,   13,   26,  -75,  132, -197,  270, -349,  430, -514,  594, -670,  736, -787,  818, -823,  792, -713,  567, -317, -117,  959,-3193,29521, 8243,-4367, 3149,-2492, 2044,-1696, 1405,-1151,  926, -726,  547, -390,  252, -135,   38,   41, -103,  147, -177,  194, -200,  196, -184,  168, -147,  125, -101,   79,  -58,   39,  -23,    9,    1,   -9,   14,  -17,   17,  -17,   15,  -13,   10,   -8,    6,   -3,    5,    7,   -3,    0,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    0,   -5,   11,  -19,   28,  -38,   49,  -60,   70,  -79,   85,  -88,   86,  -79,   64,  -42,   12,   28,  -76,  134, -199,  272, -350,  432, -514,  595, -669,  734, -784,  813, -816,  783, -702,  553, -298, -142,  994,-3249,29479, 8345,-4401, 3166,-2501, 2048,-1697, 1404,-1149,  923, -722,  543, -385,  248, -131,   34,   45, -106,  150, -179,  196, -201,  196, -185,  168, -147,  124, -101,   78,  -57,   38,  -22,    9,    2,   -9,   14,  -17,   18,  -17,   15,  -13,   10,   -8,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    0,   -5,   11,  -19,   28,  -38,   49,  -60,   70,  -79,   85,  -88,   86,  -78,   63,  -41,   10,   30,  -78,  136, -201,  274, -352,  433, -515,  595, -668,  732, -781,  809, -810,  775, -691,  538, -279, -167, 1029,-3305,29436, 8446,-4436, 3183,-2510, 2052,-1698, 1403,-1146,  920, -718,  539, -381,  244, -127,   30,   48, -109,  152, -181,  197, -202,  197, -185,  168, -147,  124, -101,   78,  -57,   38,  -22,    8,    2,   -9,   14,  -17,   18,  -17,   15,  -13,   10,   -8,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    0,   -5,   11,  -19,   28,  -38,   49,  -60,   70,  -79,   85,  -87,   85,  -77,   62,  -39,    8,   31,  -80,  138, -203,  276, -354,  434, -516,  595, -668,  730, -777,  804, -803,  766, -679,  523, -261, -191, 1063,-3360,29393, 8548,-4470, 3200,-2519, 2056,-1699, 1401,-1144,  916, -714,  534, -376,  239, -123,   26,   52, -111,  155, -183,  199, -203,  198, -186,  168, -147,  124, -100,   78,  -56,   37,  -21,    8,    2,  -10,   15,  -17,   18,  -17,   15,  -13,   10,   -8,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    1,   -5,   12,  -19,   28,  -39,   49,  -60,   70,  -78,   84,  -87,   84,  -76,   61,  -38,    7,   33,  -82,  140, -205,  278, -355,  436, -517,  595, -667,  728, -774,  799, -797,  757, -668,  509, -242, -216, 1098,-3415,29349, 8649,-4504, 3216,-2528, 2060,-1700, 1400,-1141,  913, -710,  530, -372,  235, -119,   22,   55, -114,  157, -185,  200, -204,  199, -186,  168, -147,  124, -100,   77,  -56,   37,  -21,    8,    3,  -10,   15,  -17,   18,  -17,   15,  -13,   10,   -8,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    1,   -5,   12,  -20,   29,  -39,   49,  -60,   70,  -78,   84,  -86,   83,  -75,   60,  -37,    5,   35,  -84,  142, -207,  279, -357,  437, -517,  595, -666,  726, -771,  794, -790,  748, -656,  494, -223, -241, 1132,-3470,29305, 8751,-4538, 3233,-2536, 2064,-1700, 1399,-1138,  909, -705,  525, -367,  231, -115,   19,   58, -117,  160, -187,  202, -205,  199, -186,  168, -147,  123, -100,   77,  -55,   36,  -20,    7,    3,  -10,   15,  -17,   18,  -17,   15,  -13,   10,   -8,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    1,   -6,   12,  -20,   29,  -39,   49,  -60,   70,  -78,   84,  -86,   83,  -74,   58,  -35,    4,   37,  -86,  144, -209,  281, -358,  438, -518,  595, -665,  724, -768,  790, -783,  739, -645,  479, -204, -265, 1166,-3524,29260, 8853,-4572, 3249,-2544, 2068,-1701, 1397,-1136,  905, -701,  521, -363,  226, -110,   15,   62, -120,  162, -189,  203, -206,  200, -187,  168, -147,  123,  -99,   76,  -55,   36,  -20,    7,    3,  -11,   15,  -18,   18,  -17,   15,  -13,   10,   -8,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    3,    1,   -6,   12,  -20,   29,  -39,   49,  -60,   70,  -78,   83,  -85,   82,  -73,   57,  -34,    2,   39,  -88,  146, -211,  283, -360,  439, -519,  595, -664,  722, -764,  785, -776,  730, -633,  465, -185, -290, 1200,-3577,29214, 8955,-4605, 3266,-2553, 2071,-1702, 1396,-1133,  902, -697,  516, -358,  222, -106,   11,   65, -123,  165, -191,  205, -207,  201, -187,  168, -147,  123,  -99,   76,  -54,   35,  -19,    6,    4,  -11,   15,  -18,   18,  -17,   15,  -13,   10,   -7,    6,   -2,    5,    7,   -3,   -1,
   -2,    2,   10,   -4,    7,   -6,    6,   -5,    2,    1,   -6,   12,  -20,   29,  -39,   50,  -60,   70,  -78,   83,  -84,   81,  -72,   56,  -32,    0,   40,  -90,  148, -213,  285, -361,  440, -519,  595, -663,  720, -761,  780, -770,  721, -622,  450, -167, -314, 1233,-3630,29168, 9058,-4639, 3282,-2561, 2075,-1702, 1394,-1130,  898, -693,  512, -354,  217, -102,    7,   68, -126,  167, -193,  206, -208,  201, -188,  169, -146,  123,  -98,   75,  -54,   35,  -19,    6,    4,  -11,   16,  -18,   18,  -17,   16,  -13,   10,   -7,    6,   -2,    4,    7,   -3,   -1,
